CaseOrder,Lat,Lng,Population,Children,Income,Email,Contacts,Yearly_equip_failure,MonthlyCharge
1367.0,,,,9.0,,,,,
1369.0,66.04305,-154.24774,,,,,,,
1371.0,,,,,115520.53,,,,
1379.0,,,,,,,,3.0,
1382.0,,,,,,1.0,,,
1399.0,,,89075.0,,,,,,
1400.0,,,,,,2.0,,,
1443.0,,,,9.0,,,,,
1454.0,,,,9.0,,,,,
1455.0,,,,9.0,,,,,
1461.0,,,57800.0,,,,,,
1466.0,,,,,,,4.0,,
1469.0,,,,9.0,,,,,
1470.0,,,,9.0,,,,,
1474.0,,,,,,23.0,,,
1478.0,,,,,,,,3.0,
1485.0,63.75233,-171.68815,,,,,,,
1492.0,,,,,149502.87,,,,
1512.0,,,,,,,4.0,,
1530.0,,,,,121849.0,,,,
1532.0,,,58129.0,,,,,,
1557.0,66.76682,-159.47864,,,,,,,
1578.0,,,,10.0,,,4.0,,
1581.0,18.21772,,,,,,,,
1592.0,,,,,,,,3.0,
1611.0,59.56292,,,,,,,,
1624.0,,,56284.0,,,,,,
1627.0,,,,,118120.16,,,,
1634.0,,,,10.0,,,,,
1635.0,,,,,116572.8,,,3.0,
1651.0,,,,,117333.44,,,,
1671.0,,,,,,,4.0,,
1680.0,60.68819,-161.99029,,,,,,,
1697.0,67.17316,-155.95418,,,,,,,
1726.0,,,,,165151.02,,,,
1747.0,,,,,,22.0,,,
1771.0,,,64417.0,,,,,,
1776.0,,,98660.0,,,,,,
1786.0,,,53431.0,,,,,,
1792.0,,,59191.0,,,,,,
1815.0,,,64417.0,,,,,,
1824.0,63.751,-152.75093,,,,,,,
1841.0,,,59586.0,,,,,,
1842.0,,,,,,,,3.0,
1884.0,,,,,,,4.0,,
1894.0,,,94395.0,,,,,,
1909.0,,,,,152172.92,,,,
1920.0,,,,,116888.77,,,,
1926.0,,,,,,,5.0,,
1938.0,,,,,137589.2,,,,
1940.0,,,,,,,,3.0,
1952.0,,,,9.0,,,,,
1954.0,,,,,,,4.0,,
1959.0,18.38485,,,,,,,,
1961.0,19.7452,-155.90131,,,,,,,
1980.0,61.5291,-165.5908,,,,,,,
2037.0,61.19019,-149.9371,,,,,,,
2048.0,,,54829.0,,,,,,
2053.0,,,,,,,4.0,,
2057.0,,,,,,,4.0,,
2069.0,,,,,,,4.0,,
2074.0,,,,,127880.97,,,,
2080.0,,,,,116572.31,,,,
2093.0,,,,,,,4.0,,
2097.0,,,,,115414.87,,,,
2103.0,,,,,,,4.0,,
2123.0,,,,,,,4.0,,
2124.0,,,,,146782.33,,,,
2125.0,18.46208,,,,,,,,
2143.0,61.11739,-149.88889,,,,,,,
2151.0,,,,,,,4.0,,
2164.0,,,54621.0,,,,,,
2177.0,,,,,,,4.0,,
2180.0,,,,10.0,,,,,
2190.0,,,,,,,4.0,,
2194.0,,,,,,,5.0,,
2200.0,,,,9.0,,,,,
2201.0,,,,9.0,,,,,
2210.0,,,,10.0,,,,,
2211.0,,,,10.0,,,,,
2212.0,,,81789.0,10.0,,,,,
2269.0,,,,,,,4.0,,
2274.0,,,,,,,,3.0,
2275.0,,,72332.0,,,,,,
2285.0,,,,10.0,,,,,
2286.0,,,,10.0,,,,,
2297.0,,,55222.0,,,,,,
2311.0,,,72592.0,,,,,,
2336.0,,,,,,,,3.0,
2353.0,,,,10.0,143972.73,,,,
2354.0,,,,10.0,,,,,
2356.0,,,,,143217.5,,,,
2359.0,,,,,116086.18,,,,
2360.0,18.18004,,,,,,,,
2361.0,,,,,134691.26,,,,
2375.0,,,,,,,,3.0,
2399.0,,,,,,,4.0,,
2403.0,,,94512.0,,,,,,
2414.0,,,76819.0,,,,,,
2423.0,,,,10.0,,,,,
2433.0,,,58123.0,,,,,,
2449.0,,,,9.0,,,,,
2451.0,60.71832,-150.98582,,,,,,,
2469.0,,,,,,,5.0,,
2474.0,,,54023.0,,,,,,
2480.0,,,,,,,4.0,,
2516.0,,,54023.0,,,,,,
2571.0,,,,,,,5.0,,
2584.0,,,56308.0,,,,,,
2587.0,,,,10.0,,,,,
2605.0,,,,,,,4.0,,
2612.0,,,62429.0,,,,,,
2624.0,70.64066,-159.93042,,,,,,,
2633.0,,,,,128114.29,,,,
2654.0,,,,10.0,,,,,
2659.0,,,,,138555.91,,,,
2663.0,,,,,,,,3.0,
2666.0,,,,9.0,,,,,
2756.0,,,,,115440.45,,,,
2763.0,,,,,175137.34,,,,
2797.0,,,,,131511.82,,,,
2819.0,,,,,,,,3.0,
2833.0,,,,,146951.6,,,,
2839.0,,,,,,,4.0,,
2852.0,,,,,145163.14,,,,
2862.0,,,,,116452.99,,,,
2912.0,,,62131.0,,,,,,
2913.0,,,,,122915.59,,,,
2921.0,,,,9.0,,,,,
2926.0,67.47706,-146.01946,,,,,,,
2939.0,,,,,,,,3.0,
2953.0,,,71763.0,,,,,,
2959.0,20.72067,-156.43534,,,,,,,
2960.0,,,56446.0,,,,,,
2978.0,,,,,119667.38,,,,
2991.0,,,,,123891.85,,,,
2994.0,,,,,117623.66,,,,
3002.0,,,,,145569.5,,,,
3019.0,,,54190.0,,,,,,
3023.0,,,,,,,,3.0,
3037.0,,,,,,,5.0,,
3048.0,61.75722,-159.7857,,,,,,,
3054.0,18.21858,,80555.0,,,,,,
3093.0,,,,9.0,,,,,
3096.0,,,,10.0,,,,,
3101.0,,,,9.0,,,,,
3103.0,18.01227,,,,,,,,
3113.0,,,,10.0,,,,,
3121.0,,,,,160589.2,,,,
3128.0,,,61045.0,,,,,,
3131.0,,,,,120286.2,,,,
3139.0,,,,,,,4.0,,
3145.0,,,65123.0,,,,,,
3155.0,,,,,,,4.0,,
3159.0,18.33935,,57181.0,,,,,,
3173.0,,,54081.0,,,,,,
3178.0,,,,,,,4.0,,
3195.0,,,60408.0,,,,,,
3201.0,,,55215.0,,,,,,
3204.0,,,,,,,5.0,,
3219.0,,,76177.0,,,,,,
3231.0,,,,,,,4.0,,
3238.0,,,,,,,,3.0,
3260.0,18.45542,,,,,,,,
3263.0,18.43904,,,,,,,,
3270.0,,,,,,,,3.0,
3279.0,,,58705.0,,,,,,
3292.0,,,66053.0,,,,,,
3308.0,21.62925,-158.0486,,,,,,,
3323.0,,,59556.0,,,,,,
3325.0,,,,,,,,3.0,
3329.0,,,53098.0,,,,,,
3330.0,,,56406.0,,,,,,
3338.0,,,74971.0,,,,,,
3355.0,,,,9.0,,,,,
3358.0,,,,9.0,,,,,
3370.0,,,55623.0,,,,,,
3393.0,,,74601.0,,,,,,
3398.0,,,,,159113.5,,,,
3399.0,,,,,,,4.0,,
3404.0,,,,9.0,,,,,
3417.0,,,,10.0,,,,,
3428.0,,,80489.0,,,,,,
3432.0,17.96612,,,,,,,,
3438.0,,,,10.0,,,,,
3451.0,,,,,,,,3.0,
3453.0,,,57955.0,,,,,,
3456.0,,,62382.0,,,,,,
3467.0,,,,,121055.6,,,,
3468.0,,,56790.0,,,,,,
3473.0,,,,,,,4.0,,
3517.0,20.85231,-156.2229,,,142086.1,,,,
3533.0,,,,10.0,,,,,
3534.0,,,,10.0,,,,,
3552.0,,,,,,,,3.0,
3556.0,,,,,125660.1,,,,
3602.0,,,,,125769.6,,,3.0,
3610.0,18.42123,,,,,,,,
3613.0,,,,10.0,,,,,
3628.0,,,,9.0,,,,,
3649.0,,,68676.0,,,,,,
3654.0,,,,10.0,,,,,
3655.0,,,,10.0,,,,,
3657.0,,,,,,,4.0,,
3662.0,,,,,152972.9,,,,
3665.0,61.22034,-149.857,,,,,,,
3670.0,64.64824,-147.049,,,,,,,
3680.0,59.52457,-151.2287,,,,,,,
3745.0,,,,,147682.0,,,,
3746.0,,,,,114160.2,,,,
3747.0,56.251,,,,,,,,315.8786
3783.0,,,,,172372.2,,,,
3799.0,,,,,131265.4,,,,
3811.0,,,,,128906.6,,,,
3845.0,,,,,,,4.0,,
3846.0,,,,,138723.0,,,,
3850.0,,,,,,,4.0,,
3854.0,60.21181,-151.3961,,,,,,,
3870.0,,,,,128728.3,,,,
3899.0,21.62417,-157.9424,,,,,,,
3900.0,,,,,,,,3.0,
3904.0,,,,,,,5.0,,
3918.0,,,,,121668.3,,,,
3932.0,,,,9.0,,,,,
3933.0,,,,9.0,,,,,
3937.0,,,,,,,,3.0,
3942.0,,,,9.0,,,,,
3943.0,,,,9.0,,,,,
3944.0,,,,9.0,,,,,
3949.0,,,63393.0,,,,,,
3953.0,,,54464.0,,,,,,
3954.0,,,,,166553.1,,4.0,,
3973.0,,,,9.0,,,,,
3974.0,,,,9.0,,,,,
3986.0,,,,,189938.4,,,,
3990.0,,,,,116396.5,,,,
3996.0,,,,,,,,3.0,
4004.0,,,57658.0,,,,,,
4009.0,,,,,129473.6,,,,
4011.0,,,,,,,5.0,,
4029.0,,,,,,,4.0,,
4039.0,18.38485,,,,,,,,
4042.0,64.36188,-161.2063,,,,,,,
4052.0,65.66335,-168.0232,,,,,,,
4062.0,,,,,126678.4,,,,
4075.0,,,,,119318.8,,,,
4091.0,,,79996.0,,,,,,
4092.0,,,,,,,5.0,,
4117.0,,,,,,,4.0,,
4127.0,,,,,,,4.0,,
4132.0,65.57287,-158.1193,,,,,,,
4144.0,,,73671.0,,,,,,
4154.0,,,,,,,4.0,,
4160.0,,,,,125288.6,,,,
4182.0,,,,,,,4.0,,
4214.0,,,,,,,4.0,,
4232.0,,,,,,,4.0,,
4233.0,18.20155,,,,,,,,
4246.0,,,,,,,4.0,,
4250.0,,,,,258900.7,,,,
4255.0,,,,,115681.5,,,,
4260.0,,,,10.0,,,,,
4262.0,,,53552.0,,,,,,
4269.0,,,53364.0,,,,,3.0,
4279.0,,,63659.0,,,,,,
4297.0,,,,,,,5.0,,
4310.0,,,56642.0,,,,,,
4314.0,,,,,114390.3,,,,
4324.0,,,,,114051.7,,,,
4338.0,,,,,130732.2,,,,
4341.0,,,,9.0,,,,,
4342.0,,,,9.0,,,,,
4343.0,,,,,,,,3.0,
4350.0,,,90675.0,,,,,3.0,
4355.0,,,,10.0,,,,,
4356.0,,,,10.0,,,,,
4376.0,,,62491.0,,134838.8,,,,
4384.0,,,,,,,,3.0,
4407.0,,,,,156571.0,,,,
4411.0,,,73671.0,,,,,,
4427.0,59.86805,-154.0757,,,,,,,
4429.0,,,,,,,4.0,,
4445.0,,,,,,,4.0,,
4453.0,,,69589.0,,,,,,
4454.0,,,,9.0,,,,,
4460.0,60.37195,-166.2638,,,,,,,
4473.0,,,,,,,,3.0,
4488.0,,,,,,,4.0,,
4491.0,21.30376,-157.8627,,,,,,,
4495.0,,,,9.0,,,,,
4496.0,,,,9.0,,,,,
4507.0,,,,,114401.9,,,,
4513.0,19.52402,-155.1334,,,,,,,
4516.0,,,57886.0,,,,,,
4518.0,,,,10.0,,,,,
4520.0,,,60033.0,,,,,,
4521.0,,,,,118179.2,,,,
4532.0,,,,9.0,,,,,
4534.0,,,,,,,4.0,,
4540.0,,,,,,,4.0,,
4541.0,61.62257,-145.9991,,,,,,,
4544.0,,,,9.0,,,,,
4553.0,,,,,,,4.0,,
4567.0,,,,,,,4.0,,
4586.0,,,,,,,4.0,,
4587.0,,,,,,,,3.0,
4605.0,,,55857.0,,,,,,
4613.0,,,,,116628.8,,,,
4627.0,,,,9.0,,,,,
4637.0,,,57775.0,,,,,,
4641.0,68.15449,-151.7096,,,,,,,
4669.0,,,,,,,4.0,,
4674.0,,,,,,,6.0,,
4678.0,18.43691,,,10.0,,,,,
4682.0,57.90188,-153.0284,,,,,,,
4687.0,,,,,,,,3.0,
4692.0,,,,,,,4.0,,
4696.0,,,,,,,,3.0,
4701.0,,,,,,,,,306.268
4707.0,19.85432,-155.2181,,,,,,,
4717.0,57.21752,-153.3443,,,,,,,
4729.0,20.73387,-156.0738,,,,,,,
4730.0,,,68300.0,,,,,,
4735.0,,,,10.0,,,,,
4743.0,,,60944.0,,,,,,
4744.0,,,,10.0,,,,,
4745.0,,,,10.0,,,,,
4795.0,,,,10.0,,,,,
4797.0,,,66056.0,,,,,,
4812.0,,,,,,,7.0,,
4830.0,66.97844,-160.4318,,,,,,,
4863.0,,,,,114551.7,,,,
4865.0,61.45483,-149.9005,62135.0,,,,,,
4890.0,,,,,,,4.0,,
4903.0,21.55079,-158.1573,,,,,,,
4905.0,,,,,162842.8,,,,
4909.0,,,,10.0,,,,,
4910.0,18.42123,,,,,,,,
4945.0,,,55352.0,,,,,,
4957.0,,,63911.0,,,,,,
4973.0,,,63465.0,,,,,,
4996.0,,,56308.0,,,,,,
4998.0,,,,,,,4.0,,
5022.0,,,,,,,4.0,,
5038.0,,,63425.0,,,,,,
5046.0,18.10998,,,,,,,,
5052.0,,,75635.0,,,,,,
5058.0,,,,,,,,3.0,
5076.0,,,,,,,,3.0,
5079.0,,,83615.0,,,,,,
5100.0,,,,,129137.2,,,,
5101.0,67.60041,-163.0346,,,,,,,
5108.0,,,,,,,4.0,,
5111.0,,,,,120650.1,,,,
5127.0,18.40845,,,,,,,,
5138.0,,,,,,,5.0,,
5157.0,,,,,,,,3.0,
5158.0,55.97796,,,,,,,,
5167.0,,,,,,,,4.0,
5172.0,,,59609.0,,,,,,
5184.0,,,68128.0,,,,,,
5188.0,,,58673.0,,,,,,
5209.0,,,,9.0,,,,,
5224.0,,,,,,,,3.0,
5230.0,,,,9.0,,,,,
5231.0,,,,9.0,,,4.0,,
5232.0,,,,9.0,,,,,
5234.0,,,,,,,4.0,,
5246.0,,,61850.0,,,,,,
5248.0,,,,9.0,,,,,
5249.0,,,,9.0,,,,,
5263.0,,,71360.0,,,,,,
5289.0,18.33935,,57181.0,,,,,,
5302.0,,,58160.0,,,,,,
5324.0,,,,9.0,,,,,
5325.0,,,,9.0,,,,,
5327.0,63.4738,-162.123,,,,,,,
5332.0,,,,,151312.2,,,,
5333.0,,,,,135891.8,,,,
5349.0,,,,,146518.2,,,,
5350.0,,,,,,,5.0,,
5352.0,,,,,,,4.0,,
5373.0,,,60270.0,,,,,,
5381.0,,,,,120324.8,,,,
5387.0,21.98271,-159.739,,,,,,,
5389.0,,,,,152813.5,,,,
5402.0,,,,,141362.6,,,,
5406.0,,,,,131834.1,,,,
5408.0,63.19467,-143.078,,,,,,,
5433.0,21.16773,-157.1142,,,,,,,
5442.0,,,,9.0,,,,,
5443.0,,,,9.0,,,,,
5449.0,,,,,115405.2,,,,
5452.0,,,,9.0,,,,,
5453.0,,,,9.0,,,,,
5458.0,,,67053.0,,,,,,
5465.0,,,,9.0,124735.8,,,,
5472.0,,,,,,,,6.0,
5501.0,,,83179.0,,,,,,
5507.0,61.14974,-149.7759,,,,,,,
5516.0,21.46741,-158.0724,,,,,,,
5522.0,,,,,116303.0,,,,
5552.0,,,80489.0,,,,,,
5554.0,,,,,131647.5,,,,
5557.0,,,,,,,4.0,,
5561.0,,,,10.0,,,,,
5562.0,,,,10.0,,,,,
5571.0,,,,,,,4.0,,
5575.0,,,,,,,,3.0,
5584.0,,,,,160862.9,,,,
5604.0,,,,,116562.7,,,,
5621.0,,,,,,,4.0,,
5648.0,,,,,,,4.0,,
5655.0,,,59009.0,,,,,,
5656.0,21.34984,-157.8753,53886.0,,,,,,
5672.0,,,63218.0,,,,,,
5673.0,60.41451,-151.0034,,,,,,,
5679.0,,,,,135516.9,,,,
5682.0,61.5291,-165.5908,,,,,,,
5697.0,18.44534,,,,,,,,
5698.0,59.36499,-157.4924,,,,,,,
5714.0,,,,,,,4.0,,
5738.0,,,66583.0,,,,,,
5744.0,19.60753,-155.0016,,,,,,,
5749.0,,,,9.0,,,,,
5753.0,,,,9.0,,,,,
5769.0,,,,,,,,3.0,
5775.0,,,54601.0,,,,,,
5779.0,,,,10.0,,,,,
5780.0,,,,10.0,,,,,
5792.0,57.79433,,,,,,,,
5802.0,,,,,212255.3,,,,
5815.0,,,65347.0,,,,,,
5816.0,64.32645,-158.7676,,,,,,,
5831.0,,,62274.0,,,,,,
5841.0,,,,,,,6.0,,
5853.0,,,,,120330.5,,,,
5865.0,,,,9.0,,,,,
5866.0,,,,9.0,,,,,
5892.0,,,,,,,,3.0,
5899.0,,,88344.0,,,,,,
5900.0,,,63884.0,,,,,,
5901.0,,,56641.0,,,,,,
5902.0,21.34755,-157.9386,59482.0,,,,,,
5906.0,,,82257.0,,,,,,
5919.0,18.38875,,,,,,,,
5926.0,,,,,,,4.0,,
5935.0,,,,,,,4.0,,
5957.0,70.36853,-148.992,,,,,,,
5959.0,,,,9.0,,,,,
5978.0,,,,10.0,,,,,
6008.0,18.22544,,,,,,,,
6035.0,,,,,131680.1,,,,
6036.0,,,,,,,4.0,,
6051.0,,,,,,,,3.0,
6087.0,,,,9.0,,,,,
6089.0,,,53364.0,,,,,,
6099.0,,,,,,,,3.0,
6101.0,,,,,115239.5,,,,
6117.0,,,73671.0,,,,,,
6131.0,,,,,167846.0,,,,
6132.0,,,,,,,,3.0,
6137.0,,,,,132149.5,,,,
6142.0,,,,9.0,,,,,
6144.0,,,,,,,,3.0,
6156.0,,,,,129787.2,,,,
6165.0,,,70614.0,,,,,,
6169.0,,,80264.0,9.0,,,,,
6170.0,,,,9.0,,,,,
6172.0,,,57306.0,,,,,,
6182.0,,,,,,,4.0,,
6188.0,,,,,,,4.0,,
6195.0,,,,10.0,,,,,
6197.0,,,,,,,4.0,3.0,
6219.0,55.27154,-160.6751,,,,,,,
6220.0,,,,,123206.3,,,,
6226.0,,,66053.0,,,,,,
6243.0,64.8328,-147.6232,,,,,,,
6259.0,,,,,,,4.0,,
6267.0,,,,,120864.5,,,,
6285.0,,,,,119415.5,,5.0,,
6289.0,,,102433.0,,,,,,
6307.0,,,,,,,,3.0,
6319.0,,,,9.0,,,,,
6321.0,,,,,,1.0,,,
6346.0,,,,,,,,4.0,
6354.0,,,,,,,4.0,,
6357.0,,,,,,,4.0,,
6367.0,,,,,,,,3.0,
6390.0,,,,,,,4.0,,
6404.0,,,71878.0,,,,,,
6407.0,,,,9.0,,,,,
6408.0,,,,9.0,,,,,
6409.0,,,,9.0,,,,,
6421.0,,,,,121444.9,,,,
6429.0,,,,,,,4.0,,
6436.0,,,,9.0,,,,,
6437.0,,,,9.0,,,,,
6441.0,,,,,,,,3.0,
6454.0,,,,,,,4.0,,
6455.0,,,,10.0,,,,,
6456.0,,,,10.0,,,,,
6465.0,,,87509.0,,,,,,
6501.0,,,54101.0,,,,,,
6510.0,,,,9.0,,,,,
6511.0,,,,9.0,,,,,
6513.0,,,74172.0,,146317.6,,,,
6532.0,,,,,,,,3.0,
6587.0,,,,,,,,3.0,
6591.0,,,,9.0,,,,,
6597.0,21.38885,-157.7533,,,,,,,
6601.0,,,,,,,4.0,,
6611.0,,,96575.0,,,,,,
6646.0,21.39683,-157.8977,,,,,,,
6654.0,,,,,,,4.0,,
6662.0,,,,,123991.0,,,,
6702.0,,,,10.0,,,,,
6703.0,,,,10.0,,,,,
6706.0,57.5095,-157.3222,,,,,,,
6743.0,18.43017,,73891.0,,,,,,
6767.0,,,,,146958.0,,,,
6768.0,60.90924,-161.4203,,,,,,,
6780.0,56.96056,,,,,,,,
6806.0,18.34173,,,,,,,,
6808.0,,,,,127578.3,,,,
6818.0,,,,,,,4.0,,
6834.0,,,,,,,4.0,,
6838.0,,,,,194550.7,,,,
6875.0,,,55737.0,,,,,,
6882.0,21.29278,-157.7907,,,,,,,
6891.0,,,,,,,4.0,,
6899.0,,,86421.0,,,,,,
6903.0,61.8439,-158.1082,,,,,,,
6904.0,18.25365,,,,,,,,
6916.0,18.40845,,,,,,,,
6922.0,,,,,,,4.0,,
6931.0,,,,,124025.1,,,,
6940.0,,,,,,,4.0,,
6947.0,,,57344.0,,,,,,
6948.0,,,,,,,,3.0,
6954.0,,,61258.0,,,,,,
6977.0,,,53866.0,,,,,,
6990.0,,,,9.0,,,,,
7019.0,,,,,,,,3.0,
7043.0,,,76811.0,,,,,,
7044.0,,,,10.0,,,,,
7045.0,,,,10.0,,,,,
7057.0,,,,,139625.0,,,,
7062.0,,,,,118070.7,,,,
7068.0,,,,,,,4.0,,
7083.0,,,58167.0,,,,,,
7099.0,,,65853.0,,,,,,
7102.0,,,,,,,4.0,,
7111.0,18.00627,,,,,,,,
7112.0,,,,,,,,3.0,
7128.0,,,,10.0,,,,,
7130.0,,,,10.0,,,,,
7143.0,,,58439.0,,,,,,
7147.0,66.56354,-152.776,,,,,,,
7169.0,,,53582.0,,,,,,
7186.0,,,,,,,,3.0,
7187.0,,,,,,,4.0,,
7197.0,18.00543,,,,,,,,
7223.0,,,,,,,,3.0,
7226.0,,,,,121964.1,,,,
7234.0,,,,,,,4.0,,
7238.0,,,,,,,5.0,,
7244.0,,,58114.0,,,,,,
7255.0,19.85432,-155.2181,,,,,,,
7269.0,,,,10.0,,,,,
7271.0,,,,10.0,,,,,
7273.0,,,,,146544.6,,,,
7276.0,,,54413.0,,,,,,
7279.0,,,,,,,,3.0,
7332.0,,,,,,,,3.0,
7348.0,,,,,,,,3.0,
7351.0,,,,,,,,3.0,
7357.0,,,,10.0,,,,,
7382.0,,,,,118983.0,,,,
7384.0,,,61495.0,,,,,,
7409.0,,,,,,2.0,,,
7410.0,,,,,,,4.0,,
7422.0,,,,,113865.7,,,,
7442.0,,,94512.0,,,,,,
7445.0,,,72332.0,,,,,,
7448.0,21.89983,-159.5655,,,,,,,
7449.0,,,56838.0,,,,,,
7455.0,,,86703.0,,,,,3.0,
7461.0,,,,10.0,,,,,
7494.0,,,62429.0,,,,,,
7500.0,,,,9.0,,,,,
7503.0,,,,,137977.7,,,,
7512.0,,,56811.0,,,,,,
7528.0,59.86781,-151.4953,,,,,,,
7551.0,21.29398,-157.8469,,,,,,,
7561.0,,,53879.0,,,,,,
7575.0,,,,,,,,3.0,
7579.0,,,78900.0,,,,,,
7582.0,,,72061.0,,,,,,
7600.0,55.82123,,,,,,,,
7603.0,22.10489,-159.3025,,,,,,,
7612.0,,,56765.0,10.0,,,,,
7613.0,,,,10.0,,,,,
7646.0,,,,,,,,3.0,
7649.0,,,65665.0,,,,,,
7650.0,,,,,,,4.0,,
7667.0,,-166.4745,,,,,,,
7671.0,60.41451,-151.0034,,,,,,,
7675.0,,,,9.0,,,,,
7676.0,22.15738,-159.5447,,,,,,,
7679.0,,,,,,,4.0,,
7685.0,,,,,140367.2,,,,
7692.0,,,,,,,4.0,,
7700.0,,,55937.0,,,,,,
7747.0,,,,,,,7.0,,
7775.0,,,,9.0,,,,,
7782.0,,,,,131421.6,,,,
7788.0,56.58095,-169.6154,,,,,,,
7797.0,,,56233.0,,,,,,
7805.0,,,,,149891.1,,,,
7828.0,,,,,126992.3,,,,
7832.0,,,72479.0,,,,,,
7845.0,21.9976,-159.415,,,,,,,
7849.0,21.41746,-157.9318,,,,,,,
7891.0,,,,,,,,3.0,
7910.0,,,79010.0,,138155.7,,,,
7915.0,,,,,,,4.0,,
7923.0,,,62916.0,,,,,,
7926.0,,,,,,,4.0,,
7934.0,,,,9.0,,,,,
7953.0,,,,10.0,,,,,
7954.0,,,,10.0,,,,,
